bookid,title,alternative,first_published,genre,volumes,description,description_alternative,link,ISBN,ASIN,publisherid,image,,,,,,,,,,,
11,અવરુત,Avrut,1967,"Fiction, Novel",NULL,"અવ્રૂટ શિક્ષણના ક્ષેત્રમાં ભ્રષ્ટાચારની થીમ સાથે સંબંધિત છે, અને તેના કેન્દ્રિય પાત્રનું આંતરિક જીવન રજૂ કરે છે. જીવનની નિરર્થકતા દર્શાવવા માટે સપના અને પ્રતીકોનો ઉપયોગ થાય છે.","Avrut deals with the theme of corruption in the field of education, and presents the inner life of its central character. The dreams and symbols are used to depict the futility of life.",https://www.amazon.com/Aavrrut-Gujarati-jayant-Gadit/dp/B00KOBEDHQ/ref=sr_1_2?dchild=1&qid=1618253093&refinements=p_27%3AJayant+Gadit&s=books&sr=1-2&text=Jayant+Gadit,NULL,NULL,NULL,NULL,,,,,,,,,,,
12,નાઇટમેર,Nightmare,1969,"Fiction, Novel",NULL,"આ નામવાળી નવલકથામાં પાઠકે પ્રેમીના મોટા ભાઈ સાથે લગ્ન કરવાની ફરજ પાડતી સ્ત્રીના અસ્પષ્ટ અસ્તિત્વની શોધ કરી હતી. પતિ, પ્રેમી અને પત્ની - ત્રણ પાત્રોના જીવનની શોધખોળ કરવી, હવે એક જ છત હેઠળ રહેતા, નાઇટમેર (1969) એ માનવ માનસની ગૂંચવણોને સમજવાનો પ્રયાસ છે.

પાઠકના મનોવિશ્લેષક અભિગમ અને એકાંતના કુશળ ઉપયોગ માટે નાઇટમેર વાંચવું આવશ્યક છે.","In this aptly named novel, Pathak explores the torturous existence of a woman forced to marry the elder brother of the lover she was to marry. Exploring the lives of the three characters – the husband, the lover, and the wife – now living under the same roof, Nightmare (1969) is an attempt to understand the complexities of the human psyche.

Nightmare is a must-read for Pathak’s psychoanalytic approach and tactful use of the soliloquy.",http://www.booksforyou.co.in/Books/Nightmare-(Gujarati-Navalkatha),9789352370696,B08474QD37,NULL,NULL,,,,,,,,,,,
13,વડવાનલ,Vadvanal,1963,"Fiction, Novel",NULL,સતત સ્નેહ ઝંખતા શૈશવ પર અવહેલનાની હિમવર્ષા અને અન્યાયની અગ્નિવર્ષા થતી જ રહે ત્યારે જે થાય તે જ રેખાના જીવનમાં થયું અને ધીરુબહેનની નજરે ચડ્યું. એમાંથી જન્મી 'વડવાનલ'. લેખિકાની પ્રથમ અને પ્રલંબ નવલકથા જેને મુંબઈ સરકારનું પ્રથમ પારિતોષિક તથા અસંખ્ય વાચકોના હૃદયમાં અવિસ્મરણીય સ્થાન પ્રાપ્ત થયું. શીતળ અને નીલ મહાસાગરના પેટાળમાં સદાય જ્વલંત રહેતો વડવાગ્નિ જ્યારે સપાટી પર એકાએક દર્શન દે ત્યારે શું થાય?,"The same thing happened in Rekha's life and caught Dhirubahen's eye when the snowball of contempt and the fire of injustice continued to fall on the child longing for love. 'Vadvanal' was born from this. The author's first and foremost novel which won the first prize of the Government of Mumbai and an unforgettable place in the hearts of many readers. What happens when Vadvagni, which is always burning in the bottom of the cold and blue ocean, suddenly appears on the surface?",http://www.booksvilla.co.in/index.php?route=product/product&product_id=4723,9788184801446,NULL,NULL,NULL,,,,,,,,,,,
14,મહાભિનિષ્ક્રમણ,Mahabhinishkaramana,1968,"Fiction, Novel",NULL,"આ વાર્તા અમિત દલાલ નામના પાત્રના પ્રેમ ત્રિકોણને અનુસરે છે અને તે ત્રણ મહિલાઓ સાથેના તેના સંબંધની શોધ કરે છે: ચંદન, તેની માતા; રામ, તેની પત્ની અને સરોજ, તેનો પ્રેમી. પરીખ તેમના વર્ણનમાં ચેતનાના પ્રવાહને રોજગારી આપે છે. તેણે પીપલ ટ્રી અને અંધકાર જેવા પ્રધાનતત્ત્વનો ઉપયોગ કર્યો છે. તેણે તેના પાત્રના સંબંધોમાં ઓડિપસ સંકુલન વાપારયો છે. નવલકથા ખાસ કરીને તેની ભાષા માટે પ્રશંસા કરવામાં આવી હતી.","The story follows a love triangle of a character named Amit Dalal and it explores his relationship with three ladies: Chandan, his mother; Rama, his wife and Saroj, his lover. Parikh employs the stream of consciousness in his narration. He has used motifs such as pipal tree and darkness. He has explored Oedipus complex in his character's relationships. The novel was particularly praised for its language",NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
15,કોણ,Kon? (Who?),1969,"Fiction, Novel",NULL,NULL,NULL,http://www.gujaratibookshelf.com/index.php?route=product/product&product_id=328,NULL,NULL,NULL,NULL,,,,,,,,,,,
16,માધવ ક્યાંય નથી,Madhav Kyany Nathi (Krishna is Nowhere),1970,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
17,વિશ્વજીત,Visvajit,1965,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
18,સોક્રેટીસ,Socrates,1974,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
19,सुखदा,Sukhada,1953,"Fiction, Novel",NULL,सुखदा आत्म चरितरात्मक उपन्यास हैं। इस उपन्यास का प्रकाशन १९५२ में हुआ हैं। जहानि की नायिका अपने वैवाहिक जीवन और पति की आर्थिक दशा के सम्बंध में ऊँची ऊँची कल्पनाएँ करती हैं। परंतु इसके विपरीत स्थिति में सुका विवाह होता हैं। पति का वेतन कुल डेढ़ सौ हैं जिसका एक अंश गाव भेजना पड़ता हैं। उसका मन अभाव से भर उठता हैं। कालांतर में सुखदा क्रांति संघ की उपाध्यक्ष हो जाती हैं। इसी बीच क्रांति दल के एक अन्य सदस्य लाल साहब से परिचय होता हैं। सुखदा और लाल को लेकर दल में बड़ा असंतोष अभर्ता है।,"Sukhada is a self-reflective novel. This novel was published in 1952. Jahani's heroine has high fantasies regarding her marital life and her husband's financial condition, which affects their marriage. The total salary of the husband is one hundred and fifty, a part of which has to be sent to the village. She lives a life of dissatisfaction. Later, Sukhada becomes the vice president of a revolutionary group. Meanwhile, another member of the Kranti Dal is introduced to Lal Saheb. There is great dissatisfaction in the party about Sukhada and Lal.",https://www.bhartiyasahityas.com/product/sukhda/,9789326351317,NULL,NULL,NULL,,,,,,,,,,,
20,विवरता,Vivarta,1994,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
21,नदी के द्वीप,Nadi ke Dweep,NULL,"Fiction, Novel",NULL,"व्यक्ति अज्ञेय की चिंतन-धरा का महत्तपूर्ण अंग रहा है, और ‘नदी के द्वीप’ उपन्यास में उन्होंने व्यक्ति के विकसित आत्म को निरुपित करने की सफल कोशिश की है-वह व्यक्ति, जो विराट समाज का अंग होते हुए भी उसी समाज की तीव्रगामी धाराओं, भंवरों और तरंगो के बीच अपने भीतर एक द्वीप की तरह लगातार बनता, बिगड़ता और फिर बनता रहता है | वेदना जिसे मांजती है, पीड़ा जिसे व्यस्क बनाती है, और धीरे-धीरे द्रष्टा |","The person has been an important part of the thinking of the unknowable, and in the novel 'Island of the River', he has successfully tried to represent the developed self of the person — the person who, despite being a part of the vast society, is in the fast-flowing currents of the same society. , Like an island within the whirlpools and waves, is constantly formed, deteriorating and building again. The pain that is sought, the pain that makes an adult, and the observer slowly.",https://www.amazon.in/Dweep-Sachchidananda-Hirananda-Vatsyayan-Ajneya/dp/8126727381,9788126727384,NULL,NULL,NULL,,,,,,,,,,,
22,अपने अपने अजनबी,Apne Apne Ajnabi,NULL,"Fiction, Novella",NULL,अपने अपने अजनबी सच्चिदानंद हीरानंद वात्सयायन अज्ञेय द्वारा लिखा गया हिन्दी उपन्यास है। यह अज्ञेय का तीसरा उपन्यास है। इसपर अस्तित्ववाद का प्रभाव देखने को मिलता है। इस उपन्यास की प्रमुख पात्र योके द्वारा अपनी इच्छा मृत्यु पा लेने की चाहत अस्तित्ववाद का ही उदाहरण है। ‘मृत्यु से साक्षात्कार’ को विषय बनाकर मानव के जीवन और उसकी नियति का इतने कम शब्दों में मार्मिक और भव्य विवेचन इस उपन्यास की गरिमा का मूल है।,It is a Hindi novel written by Sachchidananda Hiranand Vatsyayan Agyeya. This is the third novel by Agyeya. The effect of existentialism is seen on this. The main character of this novel is an example of existentialism by Yoke wanting to find his own death. In so few words the poignant and grand deliberation of the life and destiny of human beings is the core of the dignity of this novel by making 'Interview with Death' a subject.,https://www.kobo.com/us/en/ebook/apne-apne-ajnabi-hindi-novel,NULL,NULL,NULL,NULL,,,,,,,,,,,
23,सुबह के भूले,Subah ke Bhule,NULL,"Fiction, Novel",NULL,गुलबिया नामक एक साधारण किसान पुत्र की अभिनेत्री बनने एवं वहां के कृत्रिम जीवन से उठकर पुनः ग्रामीण परिवेश में लौटने की कथा का वर्णन किया गया है,The story of an ordinary farmer son named Gulbia becoming an actress and returning from the artificial life there and returning to the rural environment is described.,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
24,जीपस्य,Gypsy,NULL,"Fiction, Novel",NULL,"यह उपन्यास अपनी भाषिक संरचना से कथा-उद्देश्य की जमीन पर जिस तरह आंतरिक और बाह्य क्रियात्मकता के साथ रचा गया है, वह अपने-आप में एक उदाहरण है, और यह उदाहरण उपन्यासकार इलाचंद्र जोशी की एक बड़ी विशेषता है ! इस उपन्यास की धुरी है एक खानाबदोश लड़की जिसके कथा-आयतन में सम्मोहन, प्रेम, चेतना, कुंठा और उत्तेजना, फिर तमाम स्थितियों तथा संघर्षो की विस्तृत और अन्तहीन घटनाएँ अपनी गहरी जड़ो के साथ मानव-सभ्यता में अपना कालबोध प्रतीत होती हैं !","The way this novel is composed from its linguistic structure on the ground of narrative-purpose with internal and external functionality, is an example in itself, and this example is a great feature of the novelist Ilachandra Joshi! The axis of this novel is a nomadic girl whose narrative and volume includes hypnosis, love, consciousness, frustration and excitement, then the wide and endless incidents of all situations and struggles with their deep roots in human civilization.",https://www.pustak.org/index.php/books/bookdetails/9339,9789352210053,NULL,NULL,NULL,,,,,,,,,,,
25,जहाज़ के पंछी,Jahaj ke Panchi,NULL,"Fiction, Novel",NULL,"‘जहाज का पंछी’ एक ऐसे मध्यमवर्गीय नवयुवक के परिस्थिति-प्रताड़ित जीवन की कहानी है, जो कलकत्ते के विषमताजनित घेरे में फँसकर इधर-उधर भटकने को विवश हो जाता है, किन्तु उसकी बौद्धिक चेतना उसे रह-रह कर नित-नूतन पथ अपनाने को प्रेरित करती है। ऐसा कौन-सा काम है, जो उसने अपने अन्तस् की सन्तुष्टि के लिए न अपनाया हो। जीवन की उदात्तता का पक्षपाती होते हुए भी वह ‘जहाज का पंक्षी’ के समान इत-उत भटककर फिर अपने उसी उद्दिष्ट पथ का राही बन जाता है, जिसे अपनाने की साध वह अपने अन्तर्मन में सँजोये हुए था।","Ship of Birds' is the story of a middle-class young man's situation-stricken life, who is forced to wander around in an asymmetrical circle of Calcutta, but his intellectual consciousness can lead him to adopt a new and eternal path. Despite being biased towards the sublime of life, he wanders like a 'ship's witch' and then becomes a passer of the same intended path, which he was adorned to adopt.",https://www.pustak.org/index.php/books/bookdetails/9339,9788180313127,NULL,NULL,NULL,,,,,,,,,,,
26,मानस के हंस,Manas ke Hans,1972,Non-fiction ,NULL,"मानस का हंस अमृत लाल नागर द्वारा रचित प्रसिद्ध उपन्यास है। 1972 में प्रकाशित यह उपन्यास रामचरितमानस के रचनाकार गोस्वामी तुलसीदास के जीवन पर लिखा गया है। इस उपन्यास में तुलसीदास का जो स्वरूप चित्रित किया गया है, वह एक सहज मानव का रूप है। यही कारण है कि ‘मानस का हंस’ हिन्दी उपन्यासों में ‘क्लासिक’ का सम्मान पा चुका है और हिन्दी साहित्य की अमूल्य निधि माना जाता है। नागरजी ने इसे गहरे अध्ययन और मंथन के पश्चात अपने विशिष्ट लखनवी शैली में लिखा है। बृहद् होने पर भी यह उपन्यास अपनी रोचकता में अप्रतिम है।","Manas ki Hans is a famous novel composed by Amrit Lal Nagar. Published in 1972, this novel is written on the life of Goswami Tulsidas, the creator of Ramcharitmanas. The form of Tulsidas depicted in this novel is a natural human form. This is the reason that 'Manas Ka Hans' has earned the respect of 'Classic' in Hindi novels and is considered an invaluable treasure of Hindi literature. Nagerji has written it in his distinctive Lucknowi style after deep study and brainstorming.",https://www.amazon.in/Manas-Ka-Hans-Nagar/dp/8170282497,9788170282495,NULL,NULL,NULL,,,,,,,,,,,
27,अनुत्तर योगी,Anuttar yogi,NULL,Non-fiction ,4,"हजारों वर्षों के भारतीय पुराण-इतिहास, धर्म, संस्कृति, दर्शन, अध्यात्म का गम्भीर एवं तलस्पर्शी मन्थन करके वीरेन्द्रकुमार जैन ने यहाँ इतिहास के पट पर महावीर को जीवन्त और ज्वलन्त रूप में अंकित किया है। पहली बार यहाँ शिशु, बालक, किशोर, युवा, तपस्वी, तीर्थंकर, और दिक्काल विजेता योगीश्वर न केवल मनुष्य रूप में बल्कि इतिहास-विधाता के रूप में सांगोपांग अवतीर्ण हुए हैं। इस प्रकार ऐतिहासिक और पराऐतिहासिक महावीर का एक अदभुत सामंजस्य इस उपन्यास में सहज ही सिद्ध हो सका है।","After studying thousands of years of Indian mythology, history, religion, culture, philosophy and spirituality, Virendra Kumar Jain has portrayed Mahavir as a live character. For the first time baby, child, adolescent, young, ascetic and Yogishwar are depicted as a human being.",https://www.amazon.in/ANUTTAR-YOGI-TIRTHANKAR-MAHAVEER-Vol-I/dp/8126315636,9788126315635,NULL,NULL,NULL,,,,,,,,,,,
28,वे दिन,Ve Din,1964,"Fiction, Novel",NULL,"इतिहास निर्मल वर्मा के कथा-शिल्प में उसी तरह मौजूद रहता है जैसे हमारे जीवन में-लगातार मौजूद लेकिन अदृश्य। उससे हमारे दुःख और सुख तय होते हैं वैसे ही जैसे उनके कथा-पात्रों के। कहानी का विस्तार उसमें बस यह करता है कि इतिहास के उन मूक और भीड़ में अनचीन्हे ‘विषयों’ को एक आलोक-वृत्त से घेरकर नुमायाँ कर देता है, ताकि वे दिखने लगे, ताकि उनकी पीड़ा की सूचना एक जवाबी संदेश की तरह इतिहास और उसकी नियंता शक्तियों तक पहुँच सके। इस प्रक्रिया में अगर उनकी कथा कुछ ऐसे व्यक्तियों को रच देती है कि जिनकी वैयक्तिकता की आभा हमारे लिए ईर्ष्या का कारण हो उठे, तो यह उनका व्यक्तिवाद नहीं है, व्यक्ति के स्तर पर एक वैकल्पिक मनुष्य का खाका तैयार करने की कोशिश है।","History is present in the story-craft of Nirmal Varma in the same way as in our lives - constantly present but invisible. That determines our sorrows and happiness, just like their storytellers. The story expands in that it encapsulates those silent and crowded 'subjects' of history with a luminosity, so that they begin to appear, so that the information of their suffering is like a counter message to history and its Controllers could reach the powers. In the process, if his narrative creates some individuals whose aura of individuality is a cause of envy for us, then it is not their individualism, it is an attempt to create a blueprint of an alternative human being at the level of the individual.",https://pustak.org/index.php/books/bookdetails/2460,9788126316403,NULL,NULL,NULL,,,,,,,,,,,
29,सोया हुआ जल,Soya Hua Jal,1977,"Fiction, Novel",NULL,NULL,NULL,https://www.pustakmandi.com/soya-hua-jal-sarveshwar-dayal-saxena,9788170554691,NULL,NULL,NULL,,,,,,,,,,,
30,एक हटी हुई ज़िंदगी,"Ek Kati Hui Zindagi, Ek Kata Hua Kagaj",1965,"Fiction, Novel",NULL,NULL,NULL,https://books.google.com/books/about/Ek_Kati_Hui_Zindagi_ek_Kata_Hua_Kaghaz.html?id=hEnMYgEACAAJ,NULL,NULL,NULL,NULL,,,,,,,,,,,
31,ख़ाली ख़ुरसी की आत्मा,Khali Kursi ki Atma,1958,"Fiction, Novel",NULL,NULL,NULL,https://archive.org/details/in.ernet.dli.2015.478228,NULL,NULL,NULL,NULL,,,,,,,,,,,
32,अंधेरे बंध कमरे,Andhere Bandh Kamare,1961,"Fiction, Novel",,"वर्तमान भारतीय समाज का अभिजात नागर मन दो हिस्सों में विभाजित हैदृएक में है पश्चिमी आधुनिकतावाद और दूसरे में वंशानुगत संस्कारवाद। इससे इस वर्ग के भीतर का द्वन्द्व पैदा होता है, उससे पूर्णता के बीच रिक्तता, स्वच्छन्दता के बीच अवरोध और प्रकाश के बीच अन्धकार आ खड़ा होता है। परिणामतः व्यक्ति ऊबने लगता है, भीतर ही भीतर क्रोध, ईर्ष्या और सन्देह जकड़ लेते हैं उसे, अपने ही लिए अजनबी हो उठता है वह, और तब इसे हम हरबंस की शक्ल में पहचानते हैंदृहरबंस इस उपन्यास का केन्द्रीय पात्र, जो दाम्पत्य सम्बन्धों की सहज रागात्मकता, ऊष्मा और अर्थवत्ता की तलाश में भटक रहा है। हरबंस और नीलिमा के माध्यम से प्र ईमानदारी, त लगाव और मानसिक समदृष्टि से रिक्त दाम्पत्य जीवन का यहाँ प्रभावशाली चित्रण हुआ है। अपनी पहचान के लिए पहचानहीन होते जा रहे भारतीय अभिजातवर्ग की भौतिक, बौद्धिक और सांस्कृतिक महत्त्वाकांक्षाओं के अँधेरे बन्द कमरों को खोलनेवाला यह उपन्यास हिन्दी की विशिष्टतम कथाकृतियों में गण्य है।","The aristocratic civil mind of present-day Indian society is divided into two parts, one is Western modernism and the other is hereditary ritualism. This creates a duality within this class, it creates vacancy between perfection, barrier between freedom and darkness between light. As a result, the person starts to get bored, within, gets angry, jealousy and doubt, he becomes a stranger to himself, and then we recognize it in the form of Harbans. Through Harbans and Neelima, there is an impressive depiction of empty married life here with honesty, passion and mental vision. This novel, which opens the dark closed rooms of the physical, intellectual and cultural ambitions of the Indian elite, becoming identityless for its identity, is counted among the most distinctive narratives of Hindi.",https://www.amazon.in/Andhere-Band-Kamare-Mohan-Rakesh/dp/8126707860/ref=sr_1_1?dchild=1&keywords=andhere+band+kamre&qid=1618262432&s=books&sr=1-1,9788126707867,NULL,NULL,NULL,,,,,,,,,,,
33,वतन  और  देश - झूठा  सच  वॉल्यूम  १ ,Vatan Aur Desh - Jhuta Sach Volume 1,1958,"Fiction, Novel",2,"वतन और देश लाहौर में सेट किया गया है, जिसमें पात्रों का मिश्रण है, जिसमें केंद्रीय और अंततः कमजोर नायक पुरी भी शामिल हैं, जो स्वतंत्रता से पहले के दशकों में वैचारिक किण्वन और सामाजिक परिवर्तन का एक प्रमुख मिश्रण करता है।","Vatan aur Desh is set in Lahore, with a mix of characters, including the central and ultimately weak hero Puri, carries a heady mix of ideological ferment and social change in the decades preceding Independence. Th",https://www.amazon.com/Jhootha-Sach-Vatan-Aur-Desh/dp/8180315185,9788180315183,NULL,NULL,NULL,,,,,,,,,,,
34,देश  का  भविष्य - झूठा  सच  वॉल्यूम  २ ,Desh Ka Bhavishya- Jhuta Sach Volume 2,1960,"Fiction, Novel",2,"देश का भाविष्य जालंधर, दिल्ली और लखनऊ में स्थापित किया गया है, एक दोहरे आंदोलन को दर्शाता है। एक तरफ, उखाड़े गए चरित्र खुद को एक नए देश में बनाने के लिए संघर्ष कर रहे हैं, जबकि वतन की व्यवस्थित निरंतरता अब संभव नहीं है।","Desh Ka Bhavishya, is set in Jalandhar, Delhi and Lucknow, depicts a dual movement. On the one hand, the uprooted characters are struggling to create themselves in a new desh, whereas the settled continuities of vatan are no longer possible.",https://www.amazon.in/Jhutha-Sach-Desh-Bhavishya-Vol/dp/8180315193/ref=sr_1_1?dchild=1&keywords=desh+ka+bhavishya&qid=1618421482&sr=8-1,9788180315190,NULL,NULL,NULL,,,,,,,,,,,
